episode,step,reward,total_reward,player_y,player_vel,next_pipe_dist_to_player,next_pipe_top_y,next_pipe_bottom_y,next_next_pipe_dist_to_player,next_next_pipe_top_y,next_next_pipe_bottom_y
0,0,0.0,0.0,248.0,-8.0,305.0,53,153,449.0,153,253
0,1,0.0,0.0,240.0,-8.0,301.0,53,153,445.0,153,253
0,2,0.0,0.0,233.0,-7.0,297.0,53,153,441.0,153,253
0,3,0.0,0.0,227.0,-6.0,293.0,53,153,437.0,153,253
0,4,0.0,0.0,222.0,-5.0,289.0,53,153,433.0,153,253
0,5,0.0,0.0,218.0,-4.0,285.0,53,153,429.0,153,253
0,6,0.0,0.0,215.0,-3.0,281.0,53,153,425.0,153,253
0,7,0.0,0.0,213.0,-2.0,277.0,53,153,421.0,153,253
0,8,0.0,0.0,212.0,-1.0,273.0,53,153,417.0,153,253
0,9,0.0,0.0,212.0,0.0,269.0,53,153,413.0,153,253
0,10,0.0,0.0,204.0,-8.0,265.0,53,153,409.0,153,253
0,11,0.0,0.0,196.0,-8.0,261.0,53,153,405.0,153,253
0,12,0.0,0.0,188.0,-8.0,257.0,53,153,401.0,153,253
0,13,0.0,0.0,188.0,0.0,253.0,53,153,397.0,153,253
0,14,0.0,0.0,180.0,-8.0,249.0,53,153,393.0,153,253
0,15,0.0,0.0,180.0,0.0,245.0,53,153,389.0,153,253
0,16,0.0,0.0,172.0,-8.0,241.0,53,153,385.0,153,253
0,17,0.0,0.0,172.0,0.0,237.0,53,153,381.0,153,253
0,18,0.0,0.0,164.0,-8.0,233.0,53,153,377.0,153,253
0,19,0.0,0.0,164.0,0.0,229.0,53,153,373.0,153,253
0,20,0.0,0.0,156.0,-8.0,225.0,53,153,369.0,153,253
0,21,0.0,0.0,156.0,0.0,221.0,53,153,365.0,153,253
0,22,0.0,0.0,148.0,-8.0,217.0,53,153,361.0,153,253
0,23,0.0,0.0,148.0,0.0,213.0,53,153,357.0,153,253
0,24,0.0,0.0,140.0,-8.0,209.0,53,153,353.0,153,253
0,25,0.0,0.0,140.0,0.0,205.0,53,153,349.0,153,253
0,26,0.0,0.0,132.0,-8.0,201.0,53,153,345.0,153,253
0,27,0.0,0.0,132.0,0.0,197.0,53,153,341.0,153,253
0,28,0.0,0.0,124.0,-8.0,193.0,53,153,337.0,153,253
0,29,0.0,0.0,124.0,0.0,189.0,53,153,333.0,153,253
0,30,0.0,0.0,116.0,-8.0,185.0,53,153,329.0,153,253
0,31,0.0,0.0,116.0,0.0,181.0,53,153,325.0,153,253
0,32,0.0,0.0,108.0,-8.0,177.0,53,153,321.0,153,253
0,33,0.0,0.0,108.0,0.0,173.0,53,153,317.0,153,253
0,34,0.0,0.0,100.0,-8.0,169.0,53,153,313.0,153,253
0,35,0.0,0.0,100.0,0.0,165.0,53,153,309.0,153,253
0,36,0.0,0.0,92.0,-8.0,161.0,53,153,305.0,153,253
0,37,0.0,0.0,92.0,0.0,157.0,53,153,301.0,153,253
0,38,0.0,0.0,84.0,-8.0,153.0,53,153,297.0,153,253
0,39,0.0,0.0,84.0,0.0,149.0,53,153,293.0,153,253
0,40,0.0,0.0,76.0,-8.0,145.0,53,153,289.0,153,253
0,41,0.0,0.0,76.0,0.0,141.0,53,153,285.0,153,253
0,42,0.0,0.0,68.0,-8.0,137.0,53,153,281.0,153,253
0,43,0.0,0.0,68.0,0.0,133.0,53,153,277.0,153,253
0,44,0.0,0.0,60.0,-8.0,129.0,53,153,273.0,153,253
0,45,0.0,0.0,60.0,0.0,125.0,53,153,269.0,153,253
0,46,0.0,0.0,52.0,-8.0,121.0,53,153,265.0,153,253
0,47,0.0,0.0,52.0,0.0,117.0,53,153,261.0,153,253
0,48,0.0,0.0,44.0,-8.0,113.0,53,153,257.0,153,253
0,49,0.0,0.0,44.0,0.0,109.0,53,153,253.0,153,253
0,50,0.0,0.0,36.0,-8.0,105.0,53,153,249.0,153,253
0,51,0.0,0.0,36.0,0.0,101.0,53,153,245.0,153,253
0,52,0.0,0.0,37.0,1.0,97.0,53,153,241.0,153,253
0,53,0.0,0.0,39.0,2.0,93.0,53,153,237.0,153,253
0,54,0.0,0.0,42.0,3.0,89.0,53,153,233.0,153,253
0,55,0.0,0.0,46.0,4.0,85.0,53,153,229.0,153,253
0,56,0.0,0.0,51.0,5.0,81.0,53,153,225.0,153,253
0,57,0.0,0.0,57.0,6.0,77.0,53,153,221.0,153,253
0,58,0.0,0.0,64.0,7.0,73.0,53,153,217.0,153,253
0,59,0.0,0.0,72.0,8.0,69.0,53,153,213.0,153,253
0,60,0.0,0.0,81.0,9.0,65.0,53,153,209.0,153,253
0,61,0.0,0.0,91.0,10.0,61.0,53,153,205.0,153,253
0,62,0.0,0.0,101.0,10.0,57.0,53,153,201.0,153,253
0,63,0.0,0.0,93.0,-8.0,53.0,53,153,197.0,153,253
0,64,0.0,0.0,93.0,0.0,49.0,53,153,193.0,153,253
0,65,1.0,1.0,94.0,1.0,45.0,53,153,189.0,153,253
0,66,0.0,1.0,96.0,2.0,41.0,53,153,185.0,153,253
0,67,0.0,1.0,99.0,3.0,37.0,53,153,181.0,153,253
